combo_id,Bread_1,Bread_2,Bread_3,Bread_4,Bread_5,Vegtable_1,Vegtable_2,Vegtable_3,Vegtable_4,Vegtable_5,Meat_1,Meat_2,Meat_3,Meat_4,Meat_5,Source_1,Source_2,Source_3,Source_4,Source_5
C001,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
C002,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
C003,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
C004,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
C005,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
C006,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
C007,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
C008,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
C009,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
C010,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
C011,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
C012,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
C013,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
C014,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
C015,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
C016,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
C017,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
C018,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
C019,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
C020,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
C021,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
C022,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
C023,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
C024,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
C025,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
C026,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
C027,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
C028,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
C029,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
C030,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
C031,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
C032,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
C033,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
C034,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
C035,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
C036,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
C037,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
C038,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
C039,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
C040,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
C041,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
C042,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0
C043,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
C044,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
C045,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
C046,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0
C047,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
C048,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
C049,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
C050,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
C051,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
C052,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
C053,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
C054,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
C055,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
C056,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
C057,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
C058,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
C059,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
C060,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
C061,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
C062,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
C063,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
C064,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
C065,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
C066,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0
C067,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
C068,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
C069,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
C070,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
C071,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0
C072,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
C073,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
C074,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
C075,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
C076,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
C077,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
C078,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
C079,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0
C080,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1
C081,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
C082,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
C083,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0
C084,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
